certifi            2024.12.14
chardet            5.2.0
charset-normalizer 3.4.1
contourpy          1.3.1
cycler             0.12.1
fonttools          4.55.3
idna               3.10
kiwisolver         1.4.8
matplotlib         3.10.0
numpy              2.2.1
packaging          24.2
pandas             2.2.3
pillow             11.1.0
pip                24.3.1
pyparsing          3.2.1
python-dateutil    2.9.0.post0
pytube             15.0.0
pytz               2024.2
requests           2.32.3
six                1.17.0
tzdata             2024.2
urllib3            2.3.0
